Orbit_value_2,CIMELEC::ORBIT_VALUE_2,4,1,0,
Orbit_value_3,CIMELEC::ORBIT_VALUE_3,4,1,0,
Orbit_value_4,CIMELEC::ORBIT_VALUE_4,4,1,0,
Offset_1,CIMELEC::OFFSET_1,4,1,0,
Offset_2,CIMELEC::OFFSET_2,4,1,0,
Offset_3,CIMELEC::OFFSET_3,4,1,0,
Offset_4,CIMELEC::OFFSET_4,4,1,0,
Elec_Material,CIMELEC::MATERIAL,4,0,0,
Part_Revision,TMPL::Revision,3,0,0,
Dwg_Revision,TMPL::Revision,2,0,0,
Part_Designed_by,TMPL::Designed_by,3,0,0,
Dwg_Designed_by,TMPL::Designed_by,2,0,0,
Part_Approved_by,TMPL::Approved_by,3,0,0,
Dwg_Approved_by,TMPL::Approved_by,2,0,0,
Part_Comment,TMPL::Comment,3,0,0,
Dwg_Comment,TMPL::Comment,2,0,0,
Part_Type,TMPL::Part_Type,3,0,0,
Part_Short_Type,TMPL::Short_Type,3,0,0,
Part_Standard_Number,TMPL::Standard_Number,3,0,0,
Part_Stock_Size,TMPL::Stock_Size,3,0,0,
Part_Vendor,TMPL::Vendor,3,0,0,
Part_Material,TMPL::Material,3,0,0,
Part_Heat_Treatment,TMPL::Heat_Treatment,3,0,0,
Part_Hardness,TMPL::Hardness,3,0,0,
Part_Path,Path,3,0,0,
Dwg_Path,Path,2,0,0,
Dwg_Drawn_by,TMPL::Drawn_by,2,0,0,
Dwg_Creation_Date,Cim_E_CREATION_DATE,2,0,0,
Part_Creation_Date,Cim_E_CREATION_DATE,3,0,0,
Dwg_Modification_Date,Cim_E_MODIFICATION_DATE,2,0,0,
Part_Modification_Date,Cim_E_MODIFICATION_DATE,3,0,0,
Part_Catalog,DMCATALOG::Catalog,3,0,0,
Part_Category,DMCATALOG::Category,3,0,0,
Part_Sub-Category,DMCATALOG::SubCategory,3,0,0,
Part_Visible_Part_Size,TMPL::Visible_Part_Size,3,0,0,
Part_Visible_Part_Size-Manual,TMPL::Visible_Part_Size-Manual,3,0,0,
Elec_Comment,CIMELEC::EL_NOTE,4,0,0,
MATERIAL_1,CIMELEC::MATERIAL_1,4,0,0,
MATERIAL_2,CIMELEC::MATERIAL_2,4,0,0,
MATERIAL_3,CIMELEC::MATERIAL_3,4,0,0,
MATERIAL_4,CIMELEC::MATERIAL_4,4,0,0,
Version,Version,1,0,0,
Units,Units,1,0,0,
Die_Thickness,Die::Thickness,3,1,0,
Die_Material,Die::Material,3,0,0,
Die_Progression,Die::Progression,3,1,0,
Die_Net_Utilization,Die::Net_Utilization,3,1,0,
Die_Blank_Area,Die::Blank_Area,3,1,0,
Die_Scrap_Area,Die::Scrap_Area,3,1,0,
Die_Single_Progression_Area,Die::Single_Progression_Area,3,1,0,
Die_Strip_Width,Die::Strip_Width,3,1,0,
Die_Strip_Length,Die::Strip_Length,3,1,0,
Die_Strip_Height_Z+,Die::Strip_Height_Z+,3,1,0,
Die_Strip_Height_Z-,Die::Strip_Height_Z-,3,1,0,
Die_Strip_Density,Die::Strip_Density,3,0,0,
Die_Num_Of_Stations,Die::Num_Of_Stations,3,0,0,
Die_Weight_Strip,Die::Weight_Strip,3,0,0,
Die_Weight_Part,Die::Weight_Part,3,0,0,
Die_Part_X,Die::Part_X,3,0,0,
Die_Part_Y,Die::Part_Y,3,0,0,
Die_Part_Z,Die::Part_Z,3,0,0,
Die_Num_Of_Rows,Die::Num_Of_Rows,3,0,0,
CarLine_Delta1_X,CarLine::Delta1_X,3,1,0,
CarLine_Delta1_Y,CarLine::Delta1_Y,3,1,0,
CarLine_Delta1_Z,CarLine::Delta1_Z,3,1,0,
CarLine_Axis1_X,CarLine::Axis1_X,3,0,0,
CarLine_Axis1_Y,CarLine::Axis1_Y,3,0,0,
CarLine_Axis1_Z,CarLine::Axis1_Z,3,0,0,
CarLine_Delta2_X,CarLine::Delta2_X,3,1,0,
CarLine_Delta2_Y,CarLine::Delta2_Y,3,1,0,
CarLine_Delta2_Z,CarLine::Delta2_Z,3,1,0,
CarLine_Axis2_X,CarLine::Axis2_X,3,0,0,
CarLine_Axis2_Y,CarLine::Axis2_Y,3,0,0,
CarLine_Axis2_Z,CarLine::Axis2_Z,3,0,0,
Weight_S,TMPL::Weight_S,3,0,0,
